,dominant_topic,original_text,topic_perc_contrib,tokens,num_tokens,unique_tokens,num_unique_tokens,keywords
1875,Characters,I spent 70 hours getting cucked by Liu Biao in every faction i had played. Highly recommend this game if you are an M.,0.48500001430511475,"['hour', 'liu_biao', 'faction', 'highly_recommend', 'm']",5,"['m', 'liu_biao', 'faction', 'hour', 'highly_recommend']",5,"china, war, cao_cao, lu_bu, liu_bei, yuan_shao, army, character, man, emperor"
303,Strategic Gameplay,"Had to pay for blood DLC yet again.

",0.7088000178337097,"['pay_blood', 'dlc']",2,"['dlc', 'pay_blood']",2,"faction, army, diplomacy, vassal, war, player, people, way, city, problem"
1334,Series Authenticity,"Worth it. The campaign feels shorter than TW: Warhammer I&II and Rome 2, but I love the battles.",0.8881000280380249,"['campaign', 'tw_warhammer', 'rome_two', 'love', 'battle']",5,"['battle', 'campaign', 'love', 'tw_warhammer', 'rome_two']",5,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
2063,Series Authenticity,"Veri nice game, good lore and great gameplay. Must buy",0.7770000100135803,"['lore', 'gameplay']",2,"['gameplay', 'lore']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1901,Series Authenticity,"The best of strategy game 2019
But... the soldiers move is like Shogun 2, stupid and slow",0.5795999765396118,"['strategy', 'soldier', 'shogun_two']",3,"['soldier', 'strategy', 'shogun_two']",3,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
2727,Series Authenticity,"I am personally not a fan of the 'Three Kingdoms' timeline, the lore or the location, but this is a good total war game nonetheless.",0.8878999948501587,"['fan', 'three_kingdoms', 'timeline', 'lore', 'location']",5,"['timeline', 'location', 'fan', 'three_kingdoms', 'lore']",5,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1068,Series Authenticity,best one of the series and its amazing in every way only to get better with time <3,0.7756999731063843,"['series', 'way']",2,"['way', 'series']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
554,Series Authenticity,One of the better installments from the CA in my opinion. Especially on initial release. I look forward to future DLC for this series.,0.8885999917984009,"['installment', 'release', 'look_forward', 'future_dlc', 'series']",5,"['look_forward', 'installment', 'series', 'release', 'future_dlc']",5,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
131,Series Authenticity,Really enjoyed what they did with three kingdoms :),0.6644999980926514,['three_kingdoms'],1,['three_kingdoms'],1,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1735,Tactical Gameplay,10/10 Would starve my people to build Elite Cavalry again,0.6966999769210815,"['people', 'cavalry']",2,"['cavalry', 'people']",2,"unit, battle, faction, army, general, character, diplomacy, campaign, hero, building"
115,Series Authenticity,Highest fps I have ever gotten in a recent total war game.,0.6661999821662903,['fp'],1,['fp'],1,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
419,Series Authenticity,Creative Asssembly's best installment to date,0.7775999903678894,"['asssembly', 'installment', 'date']",3,"['asssembly', 'installment', 'date']",3,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
616,Series Authenticity,"A game that invites you to discover it, every time you play.
Great game!",0.7768999934196472,"['discover', 'play']",2,"['discover', 'play']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
700,Series Authenticity,Good historical game with decent strategy,0.6654999852180481,['strategy'],1,['strategy'],1,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
2382,Series Authenticity,It's amazing! Thank you CA. Best Total War yet!,0.7775999903678894,"['thank_ca', 'best_total_war']",2,"['thank_ca', 'best_total_war']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1630,Series Authenticity,"After 100h of game I feel that i just started - this is what i want from Total War!
",0.3328000009059906,['100h'],1,['100h'],1,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1050,Series Authenticity,Great game I waited for so long!,0.3328000009059906,[],0,[],0,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1827,Series Authenticity,It was great Untill I had to pay for Gore,0.7748000025749207,"['pay', 'gore']",2,"['pay', 'gore']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1237,Characters,Become the emperor but still not the food to upgrade my main city c:,0.8065999746322632,"['emperor', 'food', 'city', 'c']",4,"['city', 'c', 'food', 'emperor']",4,"china, war, cao_cao, lu_bu, liu_bei, yuan_shao, army, character, man, emperor"
1748,Series Authenticity,THIS GAME AMAZING. IT'S ALL YOU NEED TO KNOW,0.6615999937057495,['need'],1,['need'],1,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1207,Game Stability,"This game is good but you need to learn about the system first,because it's really different from other total war game.
And It will be better if developer decide to add custom general to this game ...",0.7053999900817871,"['firstbecause', 'developer', 'custom']",3,"['firstbecause', 'developer', 'custom']",3,"campaign, hour, issue, battle, bug, crash, multiplayer, review, rome, fix"
1628,Series Authenticity,Just a great game! 9/10 for me.,0.3328000009059906,[],0,[],0,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
591,Series Authenticity,"First Total War game I've played and I absolutely love it. If you're into rts strategy, I would definitely recommend.",0.8662999868392944,"['absolutely_love', 'rt', 'strategy', 'definitely_recommend']",4,"['rt', 'strategy', 'definitely_recommend', 'absolutely_love']",4,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
1503,Series Authenticity,"Same shit, but better campaign mechanics",0.4438000023365021,"['shit', 'campaign_mechanics']",2,"['campaign_mechanics', 'shit']",2,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
3087,Series Authenticity,Wow....just wow. Everything I ever wanted in a TW game!,0.3328000009059906,[],0,[],0,"three_kingdoms, series, fan, diplomacy, battle, love, best_total_war, campaign, total_war_games, fun"
3657,Game Stability,i haven't even play it but i just to give credit to the developer for the effort for fine tuning it for us users!,0.779699981212616,"['credit', 'developer', 'effort', 'tuning', 'user']",5,"['developer', 'effort', 'credit', 'user', 'tuning']",5,"campaign, hour, issue, battle, bug, crash, multiplayer, review, rome, fix"
